[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### MTL_TEX LEASE-NEW #35 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601168df0 surf=0x600a78fe0 tex=0x601473200 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=8 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #36 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601168fd0 surf=0x600a78500 tex=0x601473980 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=9 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #37 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601169480 surf=0x600a78080 tex=0x601473e80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=10 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #38 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601169360 surf=0x600a78f40 tex=0x601256b80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=11 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #39 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601169810 surf=0x600a78060 tex=0x601474600 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=12 pool=4MB map=LINEAR
#### MTL_TEX LEASE-HIT #2 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6011662d0 surf=0x600a79320 tex=0x601470a00 retain=1 baseline=1 shapeEntries=12 pool=4MB
#### MTL_TEX LEASE-HIT #3 key=16x16-pf70-bpe4-fcc1380401729 entry=0x601168f10 surf=0x600a79040 tex=0x601471900 retain=1 baseline=1 shapeEntries=1 pool=4MB
#### MTL_TEX MIP-NATIVE attempt=2 w=16 h=16 pf=70 mips=5 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### AGXIOC subres parent 0x20000 -> resourceID 0xaa, base=0x11b7cc700 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=2 tex=0x601474880 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #4 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600a12d60 surf=0x600a78760 tex=0x60125b180 retain=1 baseline=1 shapeEntries=12 pool=4MB
#### MTL_TEX LEASE-NEW #40 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601169bd0 surf=0x600a76ca0 tex=0x601475500 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=13 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #41 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601169d50 surf=0x600a77aa0 tex=0x601475c80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=14 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #42 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6011695d0 surf=0x600a78160 tex=0x601476400 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=15 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #43 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601169ba0 surf=0x600a788a0 tex=0x601476900 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=16 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #44 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116a4a0 surf=0x600a75f00 tex=0x601476e00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=17 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #45 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601169f90 surf=0x600a79220 tex=0x601477300 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=18 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #46 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116a410 surf=0x600a76d80 tex=0x601477800 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=19 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #47 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116a2c0 surf=0x600a79260 tex=0x601477d00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=20 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #48 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6011641a0 surf=0x600a795c0 tex=0x601478480 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=21 pool=4MB map=LINEAR
#### MTL_TEX LEASE-HIT #5 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601169810 surf=0x600a78060 tex=0x601474600 retain=1 baseline=1 shapeEntries=21 pool=4MB
#### MTL_TEX LEASE-NEW #49 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116a5c0 surf=0x600a79240 tex=0x601478980 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=22 pool=4MB map=LINEAR
#### AGX_SUBMIT_DIAG #33 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### AGX_LIFE DESTROY-UNMATCHED id=0x9b type=0xff surf=0 bytes=0 kr=0 okC=240 failC=0 okD=49 failD=0 unmatchedD=2 full=0 live=191/50MB [t0=130/20MB t80=2/0MB t82=59/30MB]
#### MTL_TEX LEASE-NEW #50 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116ad10 surf=0x600a77300 tex=0x601479600 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=23 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #51 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116a8c0 surf=0x600a799a0 tex=0x601479d80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=24 pool=4MB map=LINEAR
#### AGX_LIFE CREATE id=0xc6 type=0 surf=0 bytes=0x4000 kr=0 okC=250 failC=0 okD=51 failD=0 unmatchedD=2 full=0 live=199/51MB [t0=136/20MB t80=2/0MB t82=61/30MB]
#### AGX_SUBMIT_DIAG #34 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### MTL_TEX LEASE-NEW #52 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116b220 surf=0x600a77660 tex=0x60147a500 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=25 pool=4MB map=LINEAR
#### MTL_TEX LEASE-NEW #53 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116b6a0 surf=0x600a79520 tex=0x60147ac80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=26 pool=4MB map=LINEAR
#### AGX_SUBMIT_DIAG #35 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### MTL_TEX LEASE-NEW #54 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601168160 surf=0x600a797a0 tex=0x60147b680 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=27 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #55 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116b3d0 surf=0x600a785e0 tex=0x60147be00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=28 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #56 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116bb50 surf=0x600a79b20 tex=0x60147c580 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=29 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #57 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116beb0 surf=0x600a782e0 tex=0x60147cd00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=30 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #58 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116bd30 surf=0x600a79b40 tex=0x60147d480 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=31 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #59 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116c0c0 surf=0x600a787c0 tex=0x60147dc00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=32 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #60 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116c540 surf=0x60003ca00 tex=0x60147e380 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=33 pool=5MB map=LINEAR
#### AGX_SUBMIT_DIAG #36 TEMP-KCMD-ABI-FIX off=0 size=0x1b8->0x1a8 end=0x1e8->0x1d8 moved=0x14 new-total=0x1e0
#### MTL_TEX LEASE-NEW #61 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116c330 surf=0x600a79d20 tex=0x60147eb00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=34 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #62 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116c7b0 surf=0x600a79d00 tex=0x60147f280 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=35 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #63 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116c630 surf=0x600a776c0 tex=0x60147fa00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=36 pool=5MB map=LINEAR
#### MTL_TEX LEASE-NEW #64 key=1x1-pf70-bpe4-fcc1380401729 entry=0x60116c990 surf=0x600a79de0 tex=0x601520280 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=37 pool=5MB map=LINEAR
#### TRACE -[AGXBuffer initUntracked] self=0x60154c780 dev=0x6001d2000 len=6144 opt=0 -> 0x60154c780
#### TRACE -[AGXBuffer initUntracked] self=0x6010bbe80 dev=0x6001d2000 len=6144 opt=0 -> 0x6010bbe80
#### TRACE -[AGXBuffer initUntracked] self=0x600b6d500 dev=0x6001d2000 len=1024 opt=0 -> 0x600b6d500
#### AGX_LIFE CREATE id=0x18e type=0 surf=0 bytes=0x4000 kr=0 okC=500 failC=0 okD=102 failD=0 unmatchedD=2 full=0 live=397/54MB [t0=281/22MB t80=2/0MB t82=114/31MB]
#### AGXIOC heap map #500 clientID 0x4000 -> resourceID 0x1ff size 0x4
#### AGX_LIFE CREATE id=0x251 type=0x82 surf=0x1a3 bytes=0x4000 kr=0 okC=750 failC=0 okD=157 failD=0 unmatchedD=2 full=0 live=592/58MB [t0=418/25MB t80=2/0MB t82=172/32MB]
#### MTL_TEX MIP-NATIVE attempt=3 w=32 h=32 pf=70 mips=6 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### AGXIOC subres parent 0x20000 -> resourceID 0xaa, base=0x11b7cce00 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=3 tex=0x6017d4600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=4 w=128 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=4 tex=0x6017d4b00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #6 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601168520 surf=0x600a78ee0 tex=0x60125fa00 retain=1 baseline=1 shapeEntries=177 pool=7MB
#### MTL_TEX LEASE-HIT #7 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6011686d0 surf=0x600a793a0 tex=0x601470f00 retain=1 baseline=1 shapeEntries=177 pool=7MB
#### MTL_TEX LEASE-HIT #8 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601162940 surf=0x600a78380 tex=0x60125b900 retain=1 baseline=1 shapeEntries=177 pool=7MB
#### AGX_LIFE CREATE id=0x312 type=0 surf=0 bytes=0x4000 kr=0 okC=1000 failC=0 okD=214 failD=0 unmatchedD=2 full=0 live=784/62MB [t0=560/28MB t80=3/0MB t82=221/33MB]
#### MTL_TEX LEASE-HIT #9 key=32x32-pf70-bpe4-fcc1380401729 entry=0x6015de820 surf=0x600a77620 tex=0x6017d4100 retain=1 baseline=1 shapeEntries=1 pool=7MB
#### MTL_TEX MIP-NATIVE attempt=5 w=32 h=32 pf=70 mips=6 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### AGXIOC subres parent 0x20000 -> resourceID 0xaa, base=0x11b7ce500 span=0x20000
#### MTL_TEX MIP-NATIVE result attempt=5 tex=0x6017d7d00 class=AGXG13GFamilyTexture
#### TRACE -[AGXBuffer initUntracked] self=0x6017eb700 dev=0x6001d2000 len=12288 opt=0 -> 0x6017eb700
#### TRACE -[AGXBuffer initUntracked] self=0x60154c780 dev=0x6001d2000 len=12288 opt=0 -> 0x60154c780
#### TRACE -[AGXBuffer initUntracked] self=0x6010bbe80 dev=0x6001d2000 len=2048 opt=0 -> 0x6010bbe80
#### MTL_TEX LEASE-HIT #10 key=128x512-pf70-bpe4-fcc1380401729 entry=0x6015db8e0 surf=0x600a7bd20 tex=0x6017d5280 retain=1 baseline=1 shapeEntries=1 pool=7MB
#### MTL_TEX MIP-NATIVE attempt=6 w=128 h=512 pf=70 mips=10 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=6 tex=0x6017d8200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=7 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001096e6b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001096e5e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001096e5ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x00000001096bcb70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x00000001096bc654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x00000001096c026c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x00000001095aaa9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001133724e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x000000011338aa60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d65b194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d65a240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d659f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f482d78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f3eefbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010dbdeac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d0ffa34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f433c84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d05db00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=7 tex=0x6017d8c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=8 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x00000001003ad1d8 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1640
1   libGLESv2.dylib                     0x00000001096d3714 glStartTilingQCOM + 2731796
