[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=6 tex=0x601bb0500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=7 w=128 h=32 pf=70 mips=8 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=7 tex=0x601bb1400 class=AGXG13GFamilyTexture
#### JIT-FAULT-WRITE restore #8192 pages=1 overflow=0 write_faults=8991 exec_waits=524 late_retries=143
#### MTL_TEX MIP-NATIVE attempt=8 w=256 h=256 pf=70 mips=9 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=8 tex=0x601bb1900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=9 w=256 h=256 pf=70 mips=9 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=9 tex=0x601bb2300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=10 w=256 h=256 pf=70 mips=9 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=10 tex=0x6016b0f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=11 w=1024 h=128 pf=70 mips=11 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=11 tex=0x601bb3c00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE attempt=12 w=1024 h=128 pf=70 mips=11 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676a9c glStartTilingQCOM + 1516188
9   Electron Framework                  0x00000001135ce4e8 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 320072
10  Electron Framework                  0x00000001135e6a60 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 419776
11  Electron Framework                  0x000000010d8b7194 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 26820
12  Electron Framework                  0x000000010d8b6240 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22896
13  Electron Framework                  0x000000010d8b5f24 _ZN4node19async_context_frame8exchangeEPN2v87IsolateENS1_5LocalINS1_5ValueEEE + 22100
14  Electron Framework                  0x000000010f6ded78 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 783760
15  Electron Framework                  0x000000010f64afbc _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 178132
16  Electron Framework                  0x000000010de3aac8 _ZNK4node14PrincipalRealm25async_hooks_init_functionEv + 81964
17  Electron Framework                  0x000000010d35ba34 _ZN2v815MicrotasksScopeC1ENS_5LocalINS_7ContextEEENS0_4TypeE + 6788
18  Electron Framework                  0x000000010f68fc84 _ZNK2v88internal8compiler23CompilationDependencies31FieldTypeDependencyOffTheRecordENS1_6MapRefES3_NS0_13InternalIndexENS1_9ObjectRefE + 459932
19  Electron Framework                  0x000000010d2b9b00 _ZN2v86Number3NewEPNS_7IsolateEd + 19272
#### MTL_TEX MIP-NATIVE result attempt=12 tex=0x601bb4600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=13 tex=0x601bb4b00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=14 tex=0x601bb5a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=15 tex=0x601bb6400 class=AGXG13GFamilyTexture
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX MIP-NATIVE result attempt=16 tex=0x601bb6900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=17 tex=0x601bb7800 class=AGXG13GFamilyTexture
#### TRACE -[AGXBuffer initUntracked] self=0x601971980 dev=0x6001d2000 len=12288 opt=0 -> 0x601971980
#### TRACE -[AGXBuffer initUntracked] self=0x6017aeb80 dev=0x6001d2000 len=12288 opt=0 -> 0x6017aeb80
#### TRACE -[AGXBuffer initUntracked] self=0x60106ea00 dev=0x6001d2000 len=2048 opt=0 -> 0x60106ea00
#### MTL_TEX MIP-NATIVE result attempt=18 tex=0x601bb8200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=19 tex=0x601bb8700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=20 tex=0x601bb9600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=21 tex=0x601bb3980 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=22 tex=0x601bba780 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=23 tex=0x601bb2d00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=24 tex=0x601bbb900 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=25 tex=0x601bbbe00 class=AGXG13GFamilyTexture
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX MIP-NATIVE result attempt=26 tex=0x601bbcd00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=27 tex=0x601bbd200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=28 tex=0x601bbe100 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=29 tex=0x601bbe600 class=AGXG13GFamilyTexture
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX MIP-NATIVE result attempt=30 tex=0x601bbf000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=31 tex=0x601bd0000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=32 tex=0x601bd0a00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=33 tex=0x601bd0f00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=34 tex=0x601bd1e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=35 tex=0x601bd2300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=36 tex=0x601bd2d00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=37 tex=0x601bd3700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=38 tex=0x601bd4600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=39 tex=0x601bd5000 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=40 tex=0x601bd5500 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=41 tex=0x601bd6400 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=42 tex=0x601bd6e00 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=43 tex=0x601bd7300 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=44 tex=0x601bd8200 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=45 tex=0x601bd8700 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=46 tex=0x601bd9600 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=47 tex=0x601bda000 class=AGXG13GFamilyTexture
#### IOSURFACE-RELEASE-ABI pair #3: conn=15367 surfaceID=334 sel=1 -> 0
#### MTL_TEX LEASE-HIT #3 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c3270 surf=0x601b00400 tex=0x601bb2080 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=48 tex=0x601582d00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #4 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c3240 surf=0x600a9dea0 tex=0x601bb2a80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=49 tex=0x601583200 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #5 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c50a0 surf=0x601b00cc0 tex=0x601bd4380 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=50 tex=0x6019dd980 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #6 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c1d70 surf=0x601b00580 tex=0x601bd4d80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=51 tex=0x601bdb680 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #7 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c4f50 surf=0x601b00d20 tex=0x601bd5c80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=52 tex=0x601bdb400 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #8 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c4620 surf=0x601b00560 tex=0x601bd6b80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=53 tex=0x601bdaa00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #9 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c5250 surf=0x601b00d00 tex=0x601bd7a80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=54 tex=0x601bdb180 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #10 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c5190 surf=0x601b00ae0 tex=0x601bd7f80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=55 tex=0x601bdbe00 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #11 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c3030 surf=0x601b003a0 tex=0x601bb3480 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=56 tex=0x601bdc300 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #12 key=256x256-pf70-bpe4-fcc1380401729 entry=0x6019c1050 surf=0x601b00dc0 tex=0x601bbb680 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=57 tex=0x601bdca80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #13 key=512x256-pf70-bpe4-fcc1380401729 entry=0x6019c48c0 surf=0x601b00d80 tex=0x601bd3480 retain=1 baseline=1 shapeEntries=2 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=58 tex=0x601bdcf80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #14 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c5310 surf=0x601b00ce0 tex=0x601bd8e80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=59 tex=0x601bdd480 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #15 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c4b90 surf=0x601b00c00 tex=0x601bd9380 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=60 tex=0x601bdd980 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #16 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c50a0 surf=0x601b00cc0 tex=0x601bd4380 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=61 tex=0x601bdde80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #17 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c1d70 surf=0x601b00580 tex=0x601bd4d80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX LEASE-HIT #18 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c4f50 surf=0x601b00d20 tex=0x601bd5c80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### AGX_LIFE CREATE id=0x1e4 type=0 surf=0 bytes=0x100000 kr=0 okC=1500 failC=0 okD=203 failD=0 unmatchedD=0 full=0 live=1297/224MB [t0=1056/97MB t80=3/0MB t82=238/126MB]
#### MTL_TEX LEASE-HIT #19 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c4620 surf=0x601b00560 tex=0x601bd6b80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX LEASE-HIT #20 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c5250 surf=0x601b00d00 tex=0x601bd7a80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX LEASE-HIT #21 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c5190 surf=0x601b00ae0 tex=0x601bd7f80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX LEASE-HIT #22 key=512x512-pf70-bpe4-fcc1380401729 entry=0x6019c5310 surf=0x601b00ce0 tex=0x601bd8e80 retain=1 baseline=1 shapeEntries=9 pool=35MB
#### MTL_TEX MIP-NATIVE result attempt=62 tex=0x601bde600 class=AGXG13GFamilyTexture
#### AGX_SUBMIT_DIAG #151 TEMP-KCMD-TRAILING-WRAPPER-FIX match=32 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGX_SUBMIT_DIAG #153 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x858/1 seglen=0xd30/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #153 descriptor[0] KCMD-type1-observed saved=0x858/0x858 path=/tmp/macws_submit_kcmd_153_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #153 descriptor[0] segment saved=0xd30/0xd30 path=/tmp/macws_submit_segment_153_0.bin errno=0
#### AGX_SUBMIT_DIAG #153 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x858->0x838 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x838
#### JIT-FAULT-WRITE restore #9216 pages=1 overflow=0 write_faults=10123 exec_waits=578 late_retries=164
