#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x4614800191981e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: fn=0x804400018e539140 dict=0x128706610 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x1994171cc trampoline=0xa2620001044f4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0xb1738001937f8fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x4223000193621d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0xa63a800193621358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x133b800193621fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0xfd5f80019362053c
#### SkyLight EndUpdate(bool) submission hook installed at 0xf7c0001936200b0
#### SkyLight _state_stack pop_back resolved at 0x153580019361efa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x995180019362453c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x54598001936201bc
Sampling process 81888 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 81888 written to file /tmp/Code_Helper_2026-07-28_072308_RJ8D.sample.txt

Analysis of sampling Code Helper (pid 81888) every 1 millisecond
Process:         Code Helper [81888]
Path:            /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper
Load Address:    0x102328000
Identifier:      Code Helper
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Code [81870]

Date/Time:       2026-07-28 07:23:08.285 -0700
Launch Time:     2026-07-28 07:19:46.446 -0700
OS Version:      macOS 13.4 (22F66)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         295.9M
Physical footprint (peak):  296.8M
Idle exit:                  untracked
----

Call graph:
    3567 Thread_8390190   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3567 start  (in dyld) + 2236  [0x18e49bf28]
    +   3567 ???  (in Code Helper)  load address 0x102328000 + 0x1514  [0x102329514]
    +     3567 ElectronMain  (in Electron Framework) + 388  [0x110b108e8]
    +       3567 v8::Object::HasOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 7720  [0x110c86df0]
    +         3567 logging$internal$cxxbridge1$194$init_rust_logging  (in Electron Framework) + 8736  [0x110bb6cc0]
    +           3567 node::PrincipalRealm::primordials_safe_set_prototype_object() const  (in Electron Framework) + 164072  [0x110ec5a34]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +               3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +                 3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                   3563 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   ! 3542 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! : 3532 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : | 3485 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | + 3478 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + ! 3478 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | + !   3476 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | + !   : 3476 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
       0x19ca63000 -        0x19ca6efff  com.apple.CMCaptureCore (1.0 - 331.4) <71DE8CFA-A377-3B68-8EF8-D197197DFC00> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x19ca6f000 -        0x19cae6fff  com.apple.print.framework.PrintCore (19 - 572.1) <EB9ACEFA-8DA0-3D43-A020-436EB558A55C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x19cae7000 -        0x19cb8bfff  com.apple.TextureIO (3.10.10 - 3.10.10) <00220615-3226-3C76-8FF7-129C02E5C0AF> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x19cb8c000 -        0x19cb96fff  com.apple.InternationalSupport (1.0 - 74) <10CF1690-1739-3FDE-A149-8D1732978BE6> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x19cb97000 -        0x19cc12fff  com.apple.datadetectorscore (8.0 - 727.0) <8FB60F12-0967-39E9-B3DE-DAE5F9767E01> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x19cc13000 -        0x19cc7efff  com.apple.UserActivity (551 - 551) <0FD0F6DB-F243-3148-8620-F4B17FA81072> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x19cc7f000 -        0x19d497fff  com.apple.MediaToolbox (1.0 - 3025.7.2.4.1) <DDBDDD7B-EAA5-3316-B222-1D2135398410> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x19d503000 -        0x19da3bfff  libswiftCore.dylib (5.8 - 5.8.0.117.201) <5285709C-F140-3A18-95FF-AB77B12DC473> /usr/lib/swift/libswiftCore.dylib
       0x19da3c000 -        0x19dab4fff  com.apple.imfoundation (10.0 - 1000) <753C8FA4-53D9-3BDE-83B9-4BDA7223AFAF> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
       0x19dab5000 -        0x19dae9fff  com.apple.locationsupport (2786.0.8 - 2786.0.8) <629657F0-4CD3-3558-A689-309F7FC527FB> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x19daea000 -        0x19db23fff  libSessionUtility.dylib (193.70) <37A87337-1111-39E3-AD69-02298A9D3685> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x19db24000 -        0x19dc4afff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <BEF3C5CF-2A8D-3FED-8859-E9E4AEB84FA4> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x19dc4b000 -        0x19dcbefff  com.apple.audio.AudioSession (1.0 - 193.70) <946D8043-F693-3762-BE95-AD647C0D5BBF> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x19dcbf000 -        0x19dcd2fff  libAudioStatistics.dylib (119.82) <47357360-75D2-37ED-BEB3-4F7DC8D17755> /usr/lib/libAudioStatistics.dylib
       0x19dcd3000 -        0x19dcfefff  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <28D3EE05-0AE8-336D-B1EA-51481A40ADA1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x19dcff000 -        0x19dd70ff7  com.apple.ApplicationServices.ATS (377 - 554.4.0.1) <20BC0059-C0CF-3CB7-BFF2-4AF4A46B9A73> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x19dd71000 -        0x19dd89fff  libresolv.9.dylib (74) <4F634BA6-D08F-314B-9FE3-1A742F69FF8D> /usr/lib/libresolv.9.dylib
       0x19dd8a000 -        0x19dd9dfff  libsasl2.2.dylib (214) <42F8E335-BC69-3C99-A8D1-80EA29B6560A> /usr/lib/libsasl2.2.dylib
       0x19dd9e000 -        0x19ddadfff  com.apple.multiverse (1.0 - 114) <C75B88C9-B831-32C7-848D-A4EC81649EC5> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x19ddae000 -        0x19de15fd7  libParallelCompression.dylib (364.120.2) <5D2D62FE-B40A-3274-B55F-8E5465DE0F77> /usr/lib/libParallelCompression.dylib
       0x19de16000 -        0x19de4dfff  com.apple.securityinterface (10.0 - 55164.120.2.0.1) <EE982366-3D42-31AF-AB84-A10B127B7231> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
       0x19de6e000 -        0x19df5efff  com.apple.CoreMediaIO (1000.0 - 5430.15.2) <43927A9E-F222-3D4C-B950-4CA3BABD9B3D> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x19df5f000 -        0x19e03efff  libSMC.dylib (25.100.4) <F6CC5D1E-7EE4-31E1-96AA-C7F6B89E5B98> /usr/lib/libSMC.dylib
       0x19e03f000 -        0x19e09eff3  libcups.2.dylib (506.2) <33ADBC73-7355-35D2-A639-7E7C1C04AA60> /usr/lib/libcups.2.dylib
       0x19e09f000 -        0x19e0abffb  com.apple.NetAuth (6.2 - 6.2) <5D7A4FD7-3A3C-3D4C-B208-D52B7B3C201C> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x19e0ac000 -        0x19e0b7fff  com.apple.ColorSyncLegacy (4.13.0 - 1) <0C278563-9E72-38D2-9A4B-89BC774E0106> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x19e0b8000 -        0x19e0c3ffb  com.apple.QD (4.0 - 451) <51C3B8A6-AB5A-362C-A16E-6A28552D7E3D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x19e0c4000 -        0x19e407fff  com.apple.audio.AudioResourceArbitration (1.0 - 1) <615ED68A-1FF5-3EAB-84BE-0BA8A3BA438A> /System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
       0x19e408000 -        0x19e415fff  com.apple.perfdata (1.0 - 108) <9E89D0BC-6941-39BD-A400-987EE4AF7288> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x19e416000 -        0x19e423fff  libperfcheck.dylib (42) <084992D4-46BD-362E-9B53-15CFE3CB153F> /usr/lib/libperfcheck.dylib
       0x19e424000 -        0x19e434fff  com.apple.Kerberos (3.0 - 1) <46D89D8B-5AC1-3151-BF3E-1FB71C7DBC2F> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x19e435000 -        0x19e48cffb  com.apple.GSS (4.0 - 2.0) <04A66201-3864-3A1B-9D57-49FF9E6974CD> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x19e48d000 -        0x19e49ffff  com.apple.CommonAuth (4.0 - 2.0) <A9DB1E80-07F9-36C4-85E5-4B5C3AB01491> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x19e4a0000 -        0x19e519fff  com.apple.MobileAssets (1.0 - 868.120.11) <D0ADEA26-5350-3735-AF36-ACCE15ED7731> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x19e51a000 -        0x19e562fff  com.apple.CacheDelete (1.0 - 1) <A36B524A-1787-34F8-86F6-7C1EC37C2123> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
       0x19e563000 -        0x19e58afff  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <ED4E1334-3B2F-345E-A58E-59BE8A2719A2> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x19e58b000 -        0x19e594ff8  com.apple.CorePhoneNumbers (1.0 - 1) <24F31F21-7590-362D-8209-2FECA653CC5F> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x19e595000 -        0x19e61efff  libTelephonyUtilDynamic.dylib (5759) <AC52D1B7-B641-33C5-8624-E63CA56827DD> /usr/lib/libTelephonyUtilDynamic.dylib
       0x19eaa2000 -        0x19ecc8fff  com.apple.NetworkExtension (1.0 - 1) <760D63D8-2CE9-380B-AED3-C6385C708BFB> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x19ecc9000 -        0x19ee4efff  com.apple.ids (10.0 - 1000) <BF8A3913-2B85-318E-8BB8-C400BF8B17FA> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x19ee4f000 -        0x19f074fff  com.apple.idsfoundation (10.0 - 1000) <2D52BF7E-1FC0-366B-B52B-3136B1D7401D> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x19f075000 -        0x19f201fff  com.apple.Sharing (1887 - 1887) <3074748D-4D5A-35E3-BC6F-C9C91E109A26> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x19f202000 -        0x19f2c1fff  com.apple.Bluetooth (1.0 - 1) <768098BA-02A5-341B-AD79-DEADD377CAFD> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x19f2c2000 -        0x19f2d6fff  com.apple.AppContainer (4.0 - 621.100.32) <DA903A2D-4992-39D9-A7ED-A51803E850D0> /System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer
       0x19f2d7000 -        0x19f2dafff  com.apple.SecCodeWrapper (4.0 - 621.100.32) <FFE03274-553A-3192-85A0-0B1D99839D51> /System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper
       0x19f2db000 -        0x19f337fff  com.apple.ProtectedCloudStorage (1.0 - 1) <960B0BEA-74C4-3559-B928-C5D10562BE30> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x19f338000 -        0x19f3a3fff  com.apple.QuickLookFramework (5.0 - 965.6) <2DF5A4ED-64CE-3D49-B300-ABD05FF35843> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x19f3a4000 -        0x19f3c3fff  com.apple.MetalKit (157 - 157) <E7AD5B80-ECAE-34DB-9430-C1912D67F1F8> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x19f3c4000 -        0x19f3c8fff  libxcselect.dylib (2397) <9E52A94D-F3F3-3E4C-9FC8-BFB658127006> /usr/lib/libxcselect.dylib
       0x19f449000 -        0x19f44ffff  libdscsym.dylib (332) <5FAD0311-50A9-3D3D-93D5-4D2AB899D770> /usr/lib/libdscsym.dylib
       0x19f450000 -        0x19f59afff  com.apple.combine (1.0 - 310) <647B4DF3-2E19-30F9-A4D4-D9CFFACCD880> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x19f59b000 -        0x1a10defff  com.apple.GeoServices (1.0 - 1889.25.3.14.3) <F86EA071-CB5A-30B5-8628-B564132B4207> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1a10df000 -        0x1a10eafff  com.apple.DirectoryService.Framework (13.4 - 237) <DA7B0595-151A-38E6-9FC0-95926FF63A47> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1a10eb000 -        0x1a1116fff  com.apple.RemoteViewServices (2.0 - 173) <562C5A17-92E9-330B-B887-A9DC78ECFA3A> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
       0x1a1117000 -        0x1a112affb  com.apple.SpeechRecognitionCore (6.2.53.3 - 6.2.53.3) <5FCB6A68-0E00-3431-A401-B1B71041F245> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
       0x1a112b000 -        0x1a1132fff  com.apple.speech.recognition.framework (6.0.4 - 6.0.4) <F83CFC18-B5D6-3D37-960B-66CE9B118152> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1a1133000 -        0x1a1144ffa  com.apple.AppleLDAP (13.4 - 61) <0DF4325D-A20B-334A-AA79-1B8343A8A43B> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x1a142d000 -        0x1a1458fff  com.apple.GLKit (126 - 126) <505C6D00-E521-3CCC-97E4-0A50B38A3DE7> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x1a146d000 -        0x1a1491ff7  libnetworkextension.dylib (1608.120.22) <733ED68F-3A44-3A61-8767-0F1914870431> /usr/lib/libnetworkextension.dylib
       0x1a1492000 -        0x1a14aafff  com.apple.Accessibility (1.0 - 1) <48FE8CC6-A7FF-3CAF-93AC-2BA052AC2A32> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1a14ed000 -        0x1a14edfff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <F5957B1E-039A-3004-8465-5E94E991DACB> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a1516000 -        0x1a1516fff  com.apple.CoreServices (1228 - 1228) <C10A5C6A-B4A3-3457-89A6-081585D72C7E> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a17c7000 -        0x1a17c7fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <56DB5D71-E187-36CD-B890-FA9FC308642B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a1812000 -        0x1a1822fff  com.apple.MediaAccessibility (1.0 - 153) <2124BAF0-98E1-34D2-B7A0-23F364EE9256> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a1849000 -        0x1a1888fff  com.apple.framework.SystemAdministration (1.0 - 1.0) <B0F34120-21CA-36AC-8D27-EE61D93276DA> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1a1889000 -        0x1a1bb3fff  com.apple.VN (6.0.52 - 6.0.52) <27E90756-EB9F-3A94-96CB-B5E66F6733C3> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1a1bb4000 -        0x1a1bb4ffd  libswiftFoundation.dylib (120.101) <2E0D8A53-9FDD-3289-81BE-069BB13931A1> /usr/lib/swift/libswiftFoundation.dylib
       0x1a1bb5000 -        0x1a1c6ffff  com.apple.AddressBook.ContactsFoundation (8.0 - 1209.8) <65DD2B41-7539-3FBA-BAF0-89B5A174110B> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
       0x1a1c70000 -        0x1a1cecfff  com.apple.contacts.ContactsPersistence (1.0 - 3582.11) <C98FAD57-67E2-3C56-8A44-C46C71218403> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
       0x1a1ced000 -        0x1a1e4bfff  com.apple.AddressBook.core (1.0 - 2539.10) <62168FB5-BA0E-3AD2-8314-CEDA29F9A3AB> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
       0x1a1e4c000 -        0x1a200efff  com.apple.contacts (1.0 - 3582.11) <76D52182-8DAB-35F1-89CE-AC4BD4E9DE77> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
       0x1a2068000 -        0x1a211bfff  com.apple.CoreBluetooth (1.0 - 1) <9AF6FF93-BA86-3891-81D7-F1E741E0D0AA> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a211c000 -        0x1a2127fff  com.apple.SymptomDiagnosticReporter (1.0 - 229.120.4) <05EDDCB3-72C9-3FA6-B1F0-9137DAAB7622> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a2128000 -        0x1a214ffff  com.apple.PowerLog (1.0 - 1) <16258A6C-CA4B-3125-8445-488B55041765> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a2150000 -        0x1a215cfff  com.apple.AppleIDAuthSupport (1.0 - 1) <0A62F692-C963-37A6-A977-D8FA78008D68> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1a215d000 -        0x1a2214fff  com.apple.DiscRecording (9.0.3 - 9030.4.5) <DCEF358F-5F4D-395E-968A-FD65D1241A04> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a2215000 -        0x1a2248ff3  com.apple.MediaKit (16 - 936) <0DA4E80C-9330-3431-BA43-7CFE4E6F4E3A> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a2249000 -        0x1a2334fff  com.apple.DiskManagement (15.0 - 747.120.3) <C50CA826-6AB0-338A-B227-32186B6B4FE3> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1a2335000 -        0x1a2340fff  com.apple.CoreAUC (455.4 - 455.4) <A53184D7-46B7-3E18-9E57-8ADB9EF82364> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1a2341000 -        0x1a2344fff  com.apple.Mangrove (1.0 - 25) <CA9F1535-8FB1-31D9-AF1D-1FA13E361964> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1a2345000 -        0x1a2378ff3  com.apple.CoreAVCHD (6.0.0 - 6132.4.1) <F9139C2F-61F3-3151-9912-10A28D0565F3> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1a2379000 -        0x1a250ffff  com.apple.FileProvider (855.121.1 - 855.121.1) <5379A4BA-A8EF-30D5-8644-02C2D99BD315> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1a2510000 -        0x1a2535fff  com.apple.GenerationalStorage (2.0 - 339.120.2) <4153B80F-4624-37A1-A250-1B1A76556ABE> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1a2536000 -        0x1a2561fff  com.apple.security.octagontrust (1.0 - 1) <C7780805-1630-3936-B546-66836768946A> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1a294b000 -        0x1a2a52fff  com.apple.CoreTelephony (113 - 10306) <3BE4F91C-3CFC-30BF-AC67-4A352201ED2D> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1a2a61000 -        0x1a2a79fff  libswiftDispatch.dylib (20) <E504BB5B-2325-3872-BDF3-17FF4ECBB53F> /usr/lib/swift/libswiftDispatch.dylib
       0x1a2a7a000 -        0x1a2ca7fff  com.apple.AVFCore (1.0 - 2160.7.1) <819F9C94-04B6-374A-852E-4309091A1503> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1a2ca8000 -        0x1a2d44fff  com.apple.FrontBoardServices (812.107 - 812.107) <66D65142-8AFE-34C0-9036-F2AA888A6F08> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1a2d45000 -        0x1a2da0fff  com.apple.BoardServices (1.0 - 617.107) <44CB61CE-2058-35F5-859C-0CE9BDC5244F> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a2da1000 -        0x1a2ddbfff  com.apple.contacts.vCard (1.0 - 3582.11) <BC916075-ED0B-34F5-8E2F-16DD34AA2AD5> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x1a2df0000 -        0x1a2e4efff  com.apple.CryptoTokenKit (1.0 - 1) <DF3A8484-CEBD-3897-9053-BDBFBB420391> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1a2e4f000 -        0x1a2e98fff  com.apple.LocalAuthentication (1.0 - 1132.120.8) <8B8CFB70-02F0-3DB1-B650-ECDF7EEE6D13> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1a2e99000 -        0x1a2ec9fff  com.apple.CoreAuthentication.SharedUtils (1.0 - 1132.120.8) <F257B9B9-5A7E-365C-85B5-3B07846F6BF1> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1a2eca000 -        0x1a2f7dfff  com.apple.avfoundationcf (2.0 - 545.4.7.1) <AAD5C560-0E1F-3585-A2A6-4BFCBE33ECCF> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
       0x1a2f7e000 -        0x1a2febfff  com.apple.CoreHaptics (1.0 - 1) <98A56B4B-A81E-3E67-8EE5-C89EA07C7094> /System/Library/Frameworks/CoreHaptics.framework/Versions/A/CoreHaptics
       0x1a3032000 -        0x1a30eefff  com.apple.SAObjects (1.0 - 1) <713BE652-A1B0-3077-857D-B28FE66726E0> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
       0x1a30ef000 -        0x1a3133ff8  com.apple.DebugSymbols (195.1 - 195.1) <58A85202-E2E4-3D90-92BE-1BDDFAC7C7A3> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a3134000 -        0x1a321bfff  com.apple.CoreSymbolication (14.3 - 64559.83.2) <31249F42-CB9E-3CA7-AB6B-183F5A9CD78B> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a321c000 -        0x1a3225fff  com.apple.CoreTime (311.0.1) <E2377CCA-A763-3AD9-964E-F7FCC6C1B8BC> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a3226000 -        0x1a32bcfff  com.apple.Rapport (4.4.0 - 440.10) <BA05F4F7-05B2-30FD-8458-A5BCE2850B1D> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1a32bd000 -        0x1a3e0ffff  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <0156D5E2-8924-3C1C-9E94-E4E065AFA23B> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
       0x1a3e64000 -        0x1a4464fff  com.apple.Intents (1.0 - 1) <265C0E3E-F9D3-39BE-8E12-AB63F2D4DDA5> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x1a4465000 -        0x1a4468fff  com.apple.framework.Apple80211 (17.0 - 1728) <38B09F48-C4B1-3662-8882-B9E7C9517F91> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1a4469000 -        0x1a460afff  com.apple.CoreWiFi (kCoreWiFiMarketingVersion - kCoreWiFiProjectVersion) <07CC87F1-DAA2-3E3E-8B1E-1425B34ACE18> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1a460b000 -        0x1a462dfff  com.apple.BackBoardServices (1.0 - 1.0) <679EFF0D-272E-3D12-B11E-4C64DF7E8D48> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1a462e000 -        0x1a466dff7  com.apple.LDAPFramework (2.4.28 - 194.5) <BAE86DB5-4D27-3D4B-AC17-1A402D33802E> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
